"","date","hits","keyword","geo","time","gprop","category"
"1",2016-01-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"2",2016-02-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"3",2016-03-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"4",2016-04-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"5",2016-05-01,23,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"6",2016-06-01,24,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"7",2016-07-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"8",2016-08-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"9",2016-09-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"10",2016-10-01,22,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"11",2016-11-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"12",2016-12-01,21,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"13",2017-01-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"14",2017-02-01,22,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"15",2017-03-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"16",2017-04-01,21,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"17",2017-05-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"18",2017-06-01,22,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"19",2017-07-01,23,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"20",2017-08-01,21,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"21",2017-09-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"22",2017-10-01,20,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"23",2017-11-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"24",2017-12-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"25",2018-01-01,60,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"26",2018-02-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"27",2018-03-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"28",2018-04-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"29",2018-05-01,60,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"30",2018-06-01,43,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"31",2018-07-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"32",2018-08-01,41,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"33",2018-09-01,21,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"34",2018-10-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"35",2018-11-01,20,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"36",2018-12-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"37",2019-01-01,20,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"38",2019-02-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"39",2019-03-01,39,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"40",2019-04-01,21,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"41",2019-05-01,40,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"42",2019-06-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"43",2019-07-01,21,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"44",2019-08-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"45",2019-09-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"46",2019-10-01,18,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"47",2019-11-01,38,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"48",2019-12-01,38,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"49",2020-01-01,18,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"50",2020-02-01,37,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"51",2020-03-01,49,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"52",2020-04-01,48,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"53",2020-05-01,48,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"54",2020-06-01,34,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"55",2020-07-01,35,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"56",2020-08-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"57",2020-09-01,17,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"58",2020-10-01,19,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"59",2020-11-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"60",2020-12-01,77,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"61",2021-01-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"62",2021-02-01,42,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"63",2021-03-01,37,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"64",2021-04-01,0,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"65",2021-05-01,19,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"66",2021-06-01,20,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"67",2021-07-01,20,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"68",2021-08-01,59,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"69",2021-09-01,100,"BOA running shoes","US","2016-01-01 2021-09-21","web",0
"70",2016-01-01,11,"BOA running","US","2016-01-01 2021-09-21","web",0
"71",2016-02-01,23,"BOA running","US","2016-01-01 2021-09-21","web",0
"72",2016-03-01,11,"BOA running","US","2016-01-01 2021-09-21","web",0
"73",2016-04-01,68,"BOA running","US","2016-01-01 2021-09-21","web",0
"74",2016-05-01,22,"BOA running","US","2016-01-01 2021-09-21","web",0
"75",2016-06-01,47,"BOA running","US","2016-01-01 2021-09-21","web",0
"76",2016-07-01,12,"BOA running","US","2016-01-01 2021-09-21","web",0
"77",2016-08-01,47,"BOA running","US","2016-01-01 2021-09-21","web",0
"78",2016-09-01,68,"BOA running","US","2016-01-01 2021-09-21","web",0
"79",2016-10-01,33,"BOA running","US","2016-01-01 2021-09-21","web",0
"80",2016-11-01,55,"BOA running","US","2016-01-01 2021-09-21","web",0
"81",2016-12-01,52,"BOA running","US","2016-01-01 2021-09-21","web",0
"82",2017-01-01,20,"BOA running","US","2016-01-01 2021-09-21","web",0
"83",2017-02-01,33,"BOA running","US","2016-01-01 2021-09-21","web",0
"84",2017-03-01,29,"BOA running","US","2016-01-01 2021-09-21","web",0
"85",2017-04-01,63,"BOA running","US","2016-01-01 2021-09-21","web",0
"86",2017-05-01,72,"BOA running","US","2016-01-01 2021-09-21","web",0
"87",2017-06-01,88,"BOA running","US","2016-01-01 2021-09-21","web",0
"88",2017-07-01,66,"BOA running","US","2016-01-01 2021-09-21","web",0
"89",2017-08-01,62,"BOA running","US","2016-01-01 2021-09-21","web",0
"90",2017-09-01,72,"BOA running","US","2016-01-01 2021-09-21","web",0
"91",2017-10-01,20,"BOA running","US","2016-01-01 2021-09-21","web",0
"92",2017-11-01,41,"BOA running","US","2016-01-01 2021-09-21","web",0
"93",2017-12-01,31,"BOA running","US","2016-01-01 2021-09-21","web",0
"94",2018-01-01,58,"BOA running","US","2016-01-01 2021-09-21","web",0
"95",2018-02-01,52,"BOA running","US","2016-01-01 2021-09-21","web",0
"96",2018-03-01,96,"BOA running","US","2016-01-01 2021-09-21","web",0
"97",2018-04-01,49,"BOA running","US","2016-01-01 2021-09-21","web",0
"98",2018-05-01,59,"BOA running","US","2016-01-01 2021-09-21","web",0
"99",2018-06-01,52,"BOA running","US","2016-01-01 2021-09-21","web",0
"100",2018-07-01,20,"BOA running","US","2016-01-01 2021-09-21","web",0
"101",2018-08-01,50,"BOA running","US","2016-01-01 2021-09-21","web",0
"102",2018-09-01,71,"BOA running","US","2016-01-01 2021-09-21","web",0
"103",2018-10-01,30,"BOA running","US","2016-01-01 2021-09-21","web",0
"104",2018-11-01,60,"BOA running","US","2016-01-01 2021-09-21","web",0
"105",2018-12-01,50,"BOA running","US","2016-01-01 2021-09-21","web",0
"106",2019-01-01,49,"BOA running","US","2016-01-01 2021-09-21","web",0
"107",2019-02-01,41,"BOA running","US","2016-01-01 2021-09-21","web",0
"108",2019-03-01,77,"BOA running","US","2016-01-01 2021-09-21","web",0
"109",2019-04-01,81,"BOA running","US","2016-01-01 2021-09-21","web",0
"110",2019-05-01,78,"BOA running","US","2016-01-01 2021-09-21","web",0
"111",2019-06-01,31,"BOA running","US","2016-01-01 2021-09-21","web",0
"112",2019-07-01,40,"BOA running","US","2016-01-01 2021-09-21","web",0
"113",2019-08-01,79,"BOA running","US","2016-01-01 2021-09-21","web",0
"114",2019-09-01,76,"BOA running","US","2016-01-01 2021-09-21","web",0
"115",2019-10-01,89,"BOA running","US","2016-01-01 2021-09-21","web",0
"116",2019-11-01,74,"BOA running","US","2016-01-01 2021-09-21","web",0
"117",2019-12-01,65,"BOA running","US","2016-01-01 2021-09-21","web",0
"118",2020-01-01,26,"BOA running","US","2016-01-01 2021-09-21","web",0
"119",2020-02-01,18,"BOA running","US","2016-01-01 2021-09-21","web",0
"120",2020-03-01,72,"BOA running","US","2016-01-01 2021-09-21","web",0
"121",2020-04-01,78,"BOA running","US","2016-01-01 2021-09-21","web",0
"122",2020-05-01,31,"BOA running","US","2016-01-01 2021-09-21","web",0
"123",2020-06-01,91,"BOA running","US","2016-01-01 2021-09-21","web",0
"124",2020-07-01,59,"BOA running","US","2016-01-01 2021-09-21","web",0
"125",2020-08-01,50,"BOA running","US","2016-01-01 2021-09-21","web",0
"126",2020-09-01,50,"BOA running","US","2016-01-01 2021-09-21","web",0
"127",2020-10-01,28,"BOA running","US","2016-01-01 2021-09-21","web",0
"128",2020-11-01,82,"BOA running","US","2016-01-01 2021-09-21","web",0
"129",2020-12-01,38,"BOA running","US","2016-01-01 2021-09-21","web",0
"130",2021-01-01,9,"BOA running","US","2016-01-01 2021-09-21","web",0
"131",2021-02-01,61,"BOA running","US","2016-01-01 2021-09-21","web",0
"132",2021-03-01,100,"BOA running","US","2016-01-01 2021-09-21","web",0
"133",2021-04-01,39,"BOA running","US","2016-01-01 2021-09-21","web",0
"134",2021-05-01,95,"BOA running","US","2016-01-01 2021-09-21","web",0
"135",2021-06-01,49,"BOA running","US","2016-01-01 2021-09-21","web",0
"136",2021-07-01,57,"BOA running","US","2016-01-01 2021-09-21","web",0
"137",2021-08-01,57,"BOA running","US","2016-01-01 2021-09-21","web",0
"138",2021-09-01,32,"BOA running","US","2016-01-01 2021-09-21","web",0
"139",2016-01-01,17,"BOA dial","US","2016-01-01 2021-09-21","web",0
"140",2016-02-01,18,"BOA dial","US","2016-01-01 2021-09-21","web",0
"141",2016-03-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"142",2016-04-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"143",2016-05-01,34,"BOA dial","US","2016-01-01 2021-09-21","web",0
"144",2016-06-01,18,"BOA dial","US","2016-01-01 2021-09-21","web",0
"145",2016-07-01,36,"BOA dial","US","2016-01-01 2021-09-21","web",0
"146",2016-08-01,18,"BOA dial","US","2016-01-01 2021-09-21","web",0
"147",2016-09-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"148",2016-10-01,17,"BOA dial","US","2016-01-01 2021-09-21","web",0
"149",2016-11-01,68,"BOA dial","US","2016-01-01 2021-09-21","web",0
"150",2016-12-01,16,"BOA dial","US","2016-01-01 2021-09-21","web",0
"151",2017-01-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"152",2017-02-01,17,"BOA dial","US","2016-01-01 2021-09-21","web",0
"153",2017-03-01,45,"BOA dial","US","2016-01-01 2021-09-21","web",0
"154",2017-04-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"155",2017-05-01,32,"BOA dial","US","2016-01-01 2021-09-21","web",0
"156",2017-06-01,17,"BOA dial","US","2016-01-01 2021-09-21","web",0
"157",2017-07-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"158",2017-08-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"159",2017-09-01,16,"BOA dial","US","2016-01-01 2021-09-21","web",0
"160",2017-10-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"161",2017-11-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"162",2017-12-01,16,"BOA dial","US","2016-01-01 2021-09-21","web",0
"163",2018-01-01,30,"BOA dial","US","2016-01-01 2021-09-21","web",0
"164",2018-02-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"165",2018-03-01,29,"BOA dial","US","2016-01-01 2021-09-21","web",0
"166",2018-04-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"167",2018-05-01,15,"BOA dial","US","2016-01-01 2021-09-21","web",0
"168",2018-06-01,32,"BOA dial","US","2016-01-01 2021-09-21","web",0
"169",2018-07-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"170",2018-08-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"171",2018-09-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"172",2018-10-01,30,"BOA dial","US","2016-01-01 2021-09-21","web",0
"173",2018-11-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"174",2018-12-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"175",2019-01-01,45,"BOA dial","US","2016-01-01 2021-09-21","web",0
"176",2019-02-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"177",2019-03-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"178",2019-04-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"179",2019-05-01,15,"BOA dial","US","2016-01-01 2021-09-21","web",0
"180",2019-06-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"181",2019-07-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"182",2019-08-01,45,"BOA dial","US","2016-01-01 2021-09-21","web",0
"183",2019-09-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"184",2019-10-01,55,"BOA dial","US","2016-01-01 2021-09-21","web",0
"185",2019-11-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"186",2019-12-01,14,"BOA dial","US","2016-01-01 2021-09-21","web",0
"187",2020-01-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"188",2020-02-01,28,"BOA dial","US","2016-01-01 2021-09-21","web",0
"189",2020-03-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"190",2020-04-01,12,"BOA dial","US","2016-01-01 2021-09-21","web",0
"191",2020-05-01,12,"BOA dial","US","2016-01-01 2021-09-21","web",0
"192",2020-06-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"193",2020-07-01,13,"BOA dial","US","2016-01-01 2021-09-21","web",0
"194",2020-08-01,51,"BOA dial","US","2016-01-01 2021-09-21","web",0
"195",2020-09-01,13,"BOA dial","US","2016-01-01 2021-09-21","web",0
"196",2020-10-01,14,"BOA dial","US","2016-01-01 2021-09-21","web",0
"197",2020-11-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"198",2020-12-01,58,"BOA dial","US","2016-01-01 2021-09-21","web",0
"199",2021-01-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"200",2021-02-01,31,"BOA dial","US","2016-01-01 2021-09-21","web",0
"201",2021-03-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"202",2021-04-01,0,"BOA dial","US","2016-01-01 2021-09-21","web",0
"203",2021-05-01,29,"BOA dial","US","2016-01-01 2021-09-21","web",0
"204",2021-06-01,45,"BOA dial","US","2016-01-01 2021-09-21","web",0
"205",2021-07-01,15,"BOA dial","US","2016-01-01 2021-09-21","web",0
"206",2021-08-01,29,"BOA dial","US","2016-01-01 2021-09-21","web",0
"207",2021-09-01,100,"BOA dial","US","2016-01-01 2021-09-21","web",0
"208",2016-01-01,17,"BOA lace","US","2016-01-01 2021-09-21","web",0
"209",2016-02-01,35,"BOA lace","US","2016-01-01 2021-09-21","web",0
"210",2016-03-01,8,"BOA lace","US","2016-01-01 2021-09-21","web",0
"211",2016-04-01,26,"BOA lace","US","2016-01-01 2021-09-21","web",0
"212",2016-05-01,34,"BOA lace","US","2016-01-01 2021-09-21","web",0
"213",2016-06-01,9,"BOA lace","US","2016-01-01 2021-09-21","web",0
"214",2016-07-01,9,"BOA lace","US","2016-01-01 2021-09-21","web",0
"215",2016-08-01,0,"BOA lace","US","2016-01-01 2021-09-21","web",0
"216",2016-09-01,9,"BOA lace","US","2016-01-01 2021-09-21","web",0
"217",2016-10-01,8,"BOA lace","US","2016-01-01 2021-09-21","web",0
"218",2016-11-01,34,"BOA lace","US","2016-01-01 2021-09-21","web",0
"219",2016-12-01,40,"BOA lace","US","2016-01-01 2021-09-21","web",0
"220",2017-01-01,23,"BOA lace","US","2016-01-01 2021-09-21","web",0
"221",2017-02-01,25,"BOA lace","US","2016-01-01 2021-09-21","web",0
"222",2017-03-01,22,"BOA lace","US","2016-01-01 2021-09-21","web",0
"223",2017-04-01,8,"BOA lace","US","2016-01-01 2021-09-21","web",0
"224",2017-05-01,32,"BOA lace","US","2016-01-01 2021-09-21","web",0
"225",2017-06-01,8,"BOA lace","US","2016-01-01 2021-09-21","web",0
"226",2017-07-01,0,"BOA lace","US","2016-01-01 2021-09-21","web",0
"227",2017-08-01,48,"BOA lace","US","2016-01-01 2021-09-21","web",0
"228",2017-09-01,24,"BOA lace","US","2016-01-01 2021-09-21","web",0
"229",2017-10-01,8,"BOA lace","US","2016-01-01 2021-09-21","web",0
"230",2017-11-01,23,"BOA lace","US","2016-01-01 2021-09-21","web",0
"231",2017-12-01,8,"BOA lace","US","2016-01-01 2021-09-21","web",0
"232",2018-01-01,45,"BOA lace","US","2016-01-01 2021-09-21","web",0
"233",2018-02-01,16,"BOA lace","US","2016-01-01 2021-09-21","web",0
"234",2018-03-01,37,"BOA lace","US","2016-01-01 2021-09-21","web",0
"235",2018-04-01,30,"BOA lace","US","2016-01-01 2021-09-21","web",0
"236",2018-05-01,30,"BOA lace","US","2016-01-01 2021-09-21","web",0
"237",2018-06-01,24,"BOA lace","US","2016-01-01 2021-09-21","web",0
"238",2018-07-01,0,"BOA lace","US","2016-01-01 2021-09-21","web",0
"239",2018-08-01,31,"BOA lace","US","2016-01-01 2021-09-21","web",0
"240",2018-09-01,31,"BOA lace","US","2016-01-01 2021-09-21","web",0
"241",2018-10-01,30,"BOA lace","US","2016-01-01 2021-09-21","web",0
"242",2018-11-01,69,"BOA lace","US","2016-01-01 2021-09-21","web",0
"243",2018-12-01,31,"BOA lace","US","2016-01-01 2021-09-21","web",0
"244",2019-01-01,67,"BOA lace","US","2016-01-01 2021-09-21","web",0
"245",2019-02-01,23,"BOA lace","US","2016-01-01 2021-09-21","web",0
"246",2019-03-01,44,"BOA lace","US","2016-01-01 2021-09-21","web",0
"247",2019-04-01,47,"BOA lace","US","2016-01-01 2021-09-21","web",0
"248",2019-05-01,15,"BOA lace","US","2016-01-01 2021-09-21","web",0
"249",2019-06-01,24,"BOA lace","US","2016-01-01 2021-09-21","web",0
"250",2019-07-01,16,"BOA lace","US","2016-01-01 2021-09-21","web",0
"251",2019-08-01,30,"BOA lace","US","2016-01-01 2021-09-21","web",0
"252",2019-09-01,36,"BOA lace","US","2016-01-01 2021-09-21","web",0
"253",2019-10-01,21,"BOA lace","US","2016-01-01 2021-09-21","web",0
"254",2019-11-01,64,"BOA lace","US","2016-01-01 2021-09-21","web",0
"255",2019-12-01,36,"BOA lace","US","2016-01-01 2021-09-21","web",0
"256",2020-01-01,27,"BOA lace","US","2016-01-01 2021-09-21","web",0
"257",2020-02-01,28,"BOA lace","US","2016-01-01 2021-09-21","web",0
"258",2020-03-01,6,"BOA lace","US","2016-01-01 2021-09-21","web",0
"259",2020-04-01,12,"BOA lace","US","2016-01-01 2021-09-21","web",0
"260",2020-05-01,12,"BOA lace","US","2016-01-01 2021-09-21","web",0
"261",2020-06-01,57,"BOA lace","US","2016-01-01 2021-09-21","web",0
"262",2020-07-01,0,"BOA lace","US","2016-01-01 2021-09-21","web",0
"263",2020-08-01,32,"BOA lace","US","2016-01-01 2021-09-21","web",0
"264",2020-09-01,26,"BOA lace","US","2016-01-01 2021-09-21","web",0
"265",2020-10-01,21,"BOA lace","US","2016-01-01 2021-09-21","web",0
"266",2020-11-01,49,"BOA lace","US","2016-01-01 2021-09-21","web",0
"267",2020-12-01,58,"BOA lace","US","2016-01-01 2021-09-21","web",0
"268",2021-01-01,49,"BOA lace","US","2016-01-01 2021-09-21","web",0
"269",2021-02-01,63,"BOA lace","US","2016-01-01 2021-09-21","web",0
"270",2021-03-01,49,"BOA lace","US","2016-01-01 2021-09-21","web",0
"271",2021-04-01,15,"BOA lace","US","2016-01-01 2021-09-21","web",0
"272",2021-05-01,44,"BOA lace","US","2016-01-01 2021-09-21","web",0
"273",2021-06-01,23,"BOA lace","US","2016-01-01 2021-09-21","web",0
"274",2021-07-01,37,"BOA lace","US","2016-01-01 2021-09-21","web",0
